"lagoslakeid","reservoir_class"
77371,"NL"
77372,"NL"
77377,"Res"
77381,"NL"
77385,"NL"
77389,"NL"
77393,"NL"
77394,"Res"
77397,"NL"
77400,"NL"
77401,"NL"
77417,"NL"
77428,"NL"
77444,"NL"
77455,"Res"
77472,"NL"
77474,"NL"
77487,"Res"
77489,"Res"
77491,"Res"
77506,"NL"
77512,"Res"
77537,"Res"
77550,"Res"
77574,"Res"
77585,"NL"
77596,"NL"
77611,"NL"
77613,"NL"
77621,"NL"
77628,"NL"
77630,"NL"
77633,"NL"
77637,"NL"
77638,"NL"
77639,"NL"
77641,"NL"
77644,"Res"
77651,"NL"
77658,"NL"
77662,"NL"
77671,"NL"
77693,"Res"
77700,"Res"
77716,"NL"
77718,"Res"
77747,"Res"
77761,"NL"
77767,"NL"
77780,"Res"
77782,"NL"
77786,"Res"
77791,"NL"
77796,"Res"
77820,"NL"
77821,"Res"
77826,"NL"
77827,"NL"
77837,"NL"
77842,"NL"
77846,"Res"
77852,"NL"
77857,"NL"
77875,"NL"
77877,"NL"
77888,"Res"
77889,"Res"
77893,"Res"
77908,"Res"
77912,"Res"
77917,"NL"
77922,"Res"
77924,"Res"
77931,"NL"
77936,"NL"
77939,"NL"
77954,"NL"
77956,"NL"
77959,"NL"
77970,"NL"
77982,"NL"
77984,"NL"
77987,"NL"
77991,"NL"
78007,"NL"
78025,"NL"
78027,"NL"
78041,"Res"
78044,"NL"
78051,"NL"
78052,"NL"
78066,"Res"
78076,"NL"
78090,"NL"
78092,"NL"
78094,"NL"
78101,"NL"
78110,"NL"
78118,"Res"
78119,"NL"
78124,"NL"
78129,"NL"
78140,"NL"
78146,"Res"
78156,"NL"
78160,"NL"
78174,"Res"
78183,"Res"
78185,"NL"
78189,"Res"
78192,"NL"
78197,"NL"
78198,"NL"
78226,"Res"
78238,"Res"
78240,"Res"
78278,"NL"
78296,"NL"
78304,"Res"
78310,"NL"
78316,"Res"
78331,"NL"
78340,"NL"
78348,"NL"
78350,"NL"
78358,"NL"
78360,"NL"
78362,"NL"
78372,"NL"
78373,"NL"
78379,"NL"
78390,"NL"
78392,"NL"
78395,"NL"
78398,"NL"
78399,"NL"
78407,"NL"
78409,"NL"
78417,"NL"
78419,"NL"
78420,"NL"
78423,"NL"
78425,"NL"
78428,"NL"
78433,"NL"
78434,"NL"
78449,"NL"
78452,"NL"
78459,"NL"
78470,"NL"
78476,"NL"
78481,"NL"
78482,"NL"
78489,"NL"
78491,"NL"
78517,"NL"
78533,"NL"
78534,"NL"
78544,"NL"
78556,"Res"
78558,"Res"
78568,"NL"
78575,"NL"
78623,"Res"
78634,"Res"
78641,"NL"
78644,"Res"
78647,"Res"
78653,"Res"
78657,"NL"
78666,"Res"
78676,"NL"
78680,"NL"
78683,"Res"
78689,"NL"
78690,"NL"
78694,"Res"
78698,"NL"
78700,"Res"
78703,"NL"
78711,"NL"
78721,"NL"
78733,"NL"
78738,"NL"
78740,"NL"
78749,"NL"
78753,"NL"
78755,"NL"
78760,"NL"
78763,"NL"
78764,"NL"
78765,"NL"
78770,"Res"
78816,"Res"
78840,"Res"
78848,"Res"
78852,"Res"
78859,"Res"
78874,"NL"
78878,"NL"
78887,"NL"
78889,"NL"
78908,"NL"
78918,"Res"
78921,"Res"
78922,"Res"
78936,"NL"
78940,"Res"
78946,"Res"
78951,"NL"
78956,"NL"
78960,"NL"
78967,"Res"
78968,"NL"
78976,"Res"
78983,"NL"
78995,"Res"
78998,"Res"
78999,"NL"
79010,"NL"
79012,"NL"
79015,"Res"
79016,"Res"
79019,"NL"
79021,"NL"
79034,"NL"
79056,"NL"
79070,"NL"
79074,"NL"
79095,"NL"
79097,"Res"
79114,"NL"
79121,"NL"
79124,"NL"
79126,"NL"
79127,"NL"
79135,"NL"
79140,"Res"
79147,"NL"
79158,"NL"
79160,"NL"
79167,"NL"
79173,"NL"
79214,"NL"
79216,"NL"
79218,"NL"
79227,"NL"
79250,"NL"
79263,"NL"
79267,"NL"
79278,"NL"
79280,"NL"
79285,"NL"
79289,"NL"
79323,"NL"
79326,"NL"
79327,"Res"
79339,"NL"
79366,"Res"
79410,"NL"
79419,"NL"
79421,"NL"
79425,"NL"
79430,"NL"
79436,"NL"
79439,"NL"
79441,"Res"
79442,"NL"
79451,"NL"
79456,"NL"
79458,"NL"
79467,"NL"
79469,"NL"
79480,"NL"
79481,"NL"
79490,"NL"
79503,"NL"
79506,"NL"
79509,"NL"
79515,"NL"
79528,"NL"
79533,"NL"
79536,"NL"
79537,"NL"
79538,"NL"
79539,"NL"
79544,"NL"
79551,"Res"
79552,"NL"
79569,"NL"
79573,"NL"
79574,"NL"
79576,"Res"
79587,"NL"
79590,"NL"
79597,"NL"
79614,"Res"
79636,"NL"
79638,"NL"
79647,"Res"
79650,"NL"
79664,"Res"
79691,"Res"
79700,"NL"
79706,"NL"
79748,"NL"
79751,"NL"
79753,"NL"
79757,"NL"
79761,"NL"
79766,"NL"
79767,"Res"
79769,"NL"
79770,"NL"
79788,"Res"
79793,"Res"
79799,"NL"
79827,"Res"
79861,"Res"
79865,"Res"
79876,"NL"
79889,"NL"
79894,"Res"
79898,"Res"
79901,"NL"
79915,"NL"
79934,"NL"
79952,"NL"
79956,"NL"
79957,"NL"
79958,"NL"
79961,"Res"
79969,"NL"
79972,"Res"
79980,"Res"
79988,"NL"
79995,"Res"
79997,"NL"
80004,"NL"
80007,"NL"
80012,"NL"
80017,"NL"
80022,"NL"
80025,"Res"
80045,"NL"
80054,"NL"
80058,"Res"
80059,"NL"
80060,"Res"
80063,"NL"
80078,"NL"
80103,"NL"
80104,"Res"
80105,"NL"
80112,"NL"
80113,"NL"
80119,"NL"
80122,"NL"
80123,"NL"
80124,"NL"
80126,"NL"
80134,"NL"
80153,"NL"
80155,"NL"
80156,"NL"
80170,"NL"
80172,"NL"
80184,"NL"
80193,"NL"
80196,"NL"
80197,"NL"
80200,"NL"
80209,"NL"
80212,"NL"
80216,"NL"
80229,"NL"
80231,"NL"
80235,"NL"
80238,"NL"
80240,"Res"
80243,"NL"
80244,"NL"
80252,"NL"
80258,"NL"
80274,"Res"
80282,"Res"
80293,"Res"
80295,"Res"
80301,"NL"
80308,"NL"
80312,"NL"
80354,"Res"
80355,"NL"
80393,"Res"
80401,"NL"
80435,"NL"
80444,"NL"
80462,"NL"
80464,"NL"
80469,"NL"
80473,"NL"
80477,"NL"
80488,"NL"
80490,"NL"
80492,"NL"
80494,"NL"
80500,"NL"
80504,"NL"
80507,"NL"
80513,"NL"
80521,"NL"
80526,"NL"
80527,"NL"
80529,"NL"
80536,"NL"
80538,"NL"
80547,"NL"
80548,"NL"
80552,"NL"
80553,"NL"
80555,"NL"
80556,"NL"
80558,"NL"
80569,"NL"
80579,"NL"
80582,"NL"
80597,"Res"
80599,"NL"
80601,"NL"
80609,"NL"
80615,"NL"
80630,"NL"
80632,"Res"
80646,"Res"
80654,"Res"
80695,"NL"
80721,"Res"
80723,"Res"
80724,"NL"
80737,"Res"
80740,"NL"
80741,"NL"
80743,"Res"
80745,"NL"
80746,"NL"
80752,"NL"
80757,"NL"
80759,"NL"
80760,"NL"
80767,"NL"
80770,"NL"
80776,"NL"
80777,"NL"
80783,"Res"
80787,"NL"
80789,"Res"
80791,"NL"
80805,"NL"
80807,"NL"
80810,"Res"
80819,"NL"
80822,"NL"
80854,"NL"
80905,"NL"
80907,"NL"
80909,"NL"
80914,"NL"
80922,"NL"
80929,"NL"
80932,"NL"
80962,"Res"
80971,"Res"
80978,"NL"
80980,"Res"
80990,"Res"
80994,"NL"
81006,"NL"
81008,"NL"
81009,"NL"
81013,"Res"
81018,"NL"
81021,"Res"
81022,"NL"
81023,"NL"
81047,"Res"
81060,"Res"
81068,"NL"
81071,"NL"
81079,"Res"
81080,"Res"
81089,"Res"
81094,"NL"
81097,"NL"
81110,"Res"
81123,"Res"
81130,"NL"
81140,"NL"
81146,"NL"
81149,"NL"
81153,"NL"
81154,"NL"
81156,"Res"
81157,"NL"
81162,"NL"
81164,"NL"
81171,"NL"
81195,"NL"
81197,"NL"
81201,"NL"
81202,"NL"
81204,"NL"
81208,"NL"
81211,"NL"
81212,"NL"
81213,"NL"
81214,"NL"
81218,"NL"
81227,"Res"
81230,"NL"
81243,"NL"
81252,"NL"
81253,"NL"
81255,"NL"
81260,"NL"
81261,"NL"
81281,"Res"
81284,"NL"
81289,"NL"
81292,"Res"
81296,"Res"
81310,"NL"
81324,"NL"
81328,"NL"
81330,"NL"
81349,"NL"
81353,"NL"
81359,"Res"
81373,"Res"
81374,"Res"
81380,"NL"
81412,"Res"
81422,"Res"
81425,"NL"
81437,"Res"
81440,"Res"
81451,"NL"
81452,"Res"
81473,"NL"
81475,"NL"
81479,"NL"
81484,"NL"
81486,"NL"
81489,"NL"
81493,"NL"
81495,"NL"
81498,"NL"
81500,"NL"
81504,"NL"
81506,"NL"
81512,"NL"
81527,"NL"
81529,"NL"
81536,"NL"
81538,"NL"
81549,"NL"
81553,"NL"
81560,"NL"
81563,"NL"
81564,"NL"
81580,"NL"
81583,"NL"
81589,"Res"
81600,"NL"
81606,"NL"
81609,"NL"
81614,"NL"
81619,"Res"
81638,"NL"
81647,"NL"
81650,"NL"
81655,"Res"
81661,"NL"
81679,"Res"
81692,"NL"
81699,"Res"
81700,"Res"
81710,"Res"
81718,"NL"
81725,"NL"
81742,"NL"
81790,"Res"
81797,"Res"
81799,"Res"
81811,"NL"
81812,"NL"
81814,"NL"
81816,"NL"
81817,"NL"
81819,"NL"
81822,"NL"
81825,"NL"
81826,"NL"
81833,"NL"
81835,"NL"
81842,"NL"
81846,"NL"
81854,"NL"
81863,"Res"
81865,"Res"
81874,"NL"
81879,"NL"
81882,"NL"
81895,"Res"
81907,"Res"
81925,"Res"
81937,"Res"
81953,"Res"
81956,"Res"
81957,"Res"
81970,"NL"
81978,"Res"
81991,"NL"
81996,"Res"
82005,"NL"
82013,"NL"
82020,"Res"
82025,"Res"
82031,"Res"
82034,"NL"
82039,"Res"
82046,"NL"
82053,"Res"
82055,"NL"
82057,"Res"
82081,"NL"
82087,"NL"
82093,"NL"
82098,"NL"
82100,"Res"
82119,"NL"
82136,"NL"
82174,"NL"
82180,"NL"
82193,"Res"
82195,"NL"
82221,"NL"
82225,"NL"
82226,"NL"
82245,"NL"
82260,"NL"
90634,"NL"
82262,"NL"
82266,"Res"
82285,"NL"
82295,"NL"
82296,"Res"
82315,"Res"
82316,"NL"
82319,"Res"
82330,"Res"
82338,"NL"
82339,"Res"
82364,"NL"
82369,"NL"
82377,"NL"
82382,"NL"
82385,"Res"
82387,"NL"
82407,"NL"
82426,"NL"
82429,"Res"
82430,"Res"
82447,"Res"
82458,"Res"
82461,"Res"
82466,"Res"
82476,"NL"
82515,"NL"
82516,"NL"
82523,"NL"
82526,"NL"
82528,"NL"
82530,"NL"
82534,"NL"
82540,"NL"
82543,"NL"
82550,"NL"
82557,"NL"
82563,"NL"
82564,"NL"
82565,"NL"
82567,"NL"
82571,"NL"
82578,"NL"
82584,"NL"
82588,"NL"
82592,"NL"
82593,"NL"
82605,"NL"
82607,"NL"
82612,"NL"
82620,"NL"
82621,"NL"
82625,"NL"
82626,"Res"
82643,"NL"
82650,"NL"
82652,"NL"
82654,"NL"
82680,"NL"
82681,"NL"
82682,"NL"
82687,"NL"
82689,"Res"
82706,"Res"
82721,"Res"
82731,"Res"
82733,"Res"
82735,"Res"
82773,"Res"
82778,"Res"
82787,"Res"
82802,"Res"
82823,"Res"
82824,"Res"
82827,"NL"
82829,"Res"
82852,"NL"
82860,"NL"
82865,"Res"
82869,"NL"
82876,"NL"
82877,"Res"
82884,"NL"
82894,"NL"
82915,"Res"
82917,"NL"
82925,"NL"
82927,"Res"
82939,"Res"
82959,"Res"
82971,"Res"
83003,"NL"
83008,"NL"
83009,"NL"
83014,"NL"
83015,"Res"
83030,"NL"
83031,"NL"
83039,"NL"
83041,"NL"
83054,"NL"
83055,"NL"
83071,"Res"
83072,"Res"
83073,"NL"
83076,"Res"
83078,"Res"
83095,"Res"
83100,"Res"
83103,"Res"
83129,"NL"
83141,"NL"
83144,"Res"
83156,"NL"
83161,"Res"
83163,"Res"
83167,"Res"
83191,"NL"
83193,"NL"
83199,"NL"
83200,"Res"
83205,"Res"
83210,"NL"
83211,"NL"
83221,"Res"
83226,"Res"
83237,"NL"
83239,"Res"
83240,"NL"
83245,"NL"
83257,"NL"
83278,"Res"
83279,"NL"
83283,"NL"
83286,"NL"
83296,"NL"
83298,"NL"
83300,"Res"
83316,"NL"
83318,"NL"
83323,"NL"
83324,"NL"
83341,"NL"
83349,"NL"
83356,"NL"
83357,"NL"
83367,"NL"
83373,"NL"
83387,"NL"
83390,"NL"
83391,"NL"
83393,"NL"
83406,"NL"
83412,"Res"
83430,"Res"
83433,"NL"
83434,"NL"
83443,"Res"
83449,"NL"
83453,"NL"
83464,"Res"
83469,"NL"
83486,"Res"
83494,"Res"
83502,"NL"
83536,"NL"
83580,"NL"
83615,"NL"
83627,"NL"
83632,"NL"
83637,"NL"
83640,"NL"
83641,"NL"
83643,"NL"
83650,"NL"
83653,"NL"
83661,"NL"
83662,"NL"
83670,"NL"
83672,"NL"
83676,"Res"
83677,"NL"
83681,"NL"
83684,"NL"
83687,"NL"
83689,"NL"
83692,"NL"
83700,"NL"
83704,"NL"
83706,"NL"
83709,"NL"
83711,"NL"
83712,"NL"
83716,"NL"
83718,"NL"
83719,"Res"
83721,"NL"
83736,"NL"
83737,"Res"
83753,"NL"
83755,"NL"
83762,"NL"
83770,"NL"
83780,"NL"
83788,"NL"
83790,"NL"
83813,"Res"
83861,"NL"
83863,"Res"
83876,"Res"
83893,"Res"
83912,"Res"
83916,"Res"
83931,"NL"
83932,"NL"
83936,"NL"
83940,"NL"
83946,"NL"
83948,"NL"
83953,"NL"
83956,"NL"
83962,"NL"
83975,"Res"
83977,"NL"
83987,"NL"
83989,"NL"
84000,"Res"
84008,"NL"
84073,"Res"
84076,"Res"
84078,"NL"
84081,"Res"
84093,"Res"
84094,"Res"
84109,"NL"
84128,"NL"
84132,"NL"
84135,"Res"
84147,"NL"
84148,"Res"
84155,"Res"
84170,"NL"
84178,"Res"
84181,"NL"
84185,"NL"
84193,"Res"
84223,"Res"
84230,"NL"
84234,"Res"
84250,"Res"
84255,"NL"
84257,"Res"
84263,"NL"
84285,"Res"
84304,"NL"
84317,"NL"
84324,"NL"
84333,"NL"
84341,"NL"
84359,"NL"
84363,"NL"
84372,"NL"
84373,"Res"
84391,"NL"
84398,"NL"
84400,"NL"
84405,"NL"
84409,"NL"
84410,"NL"
84415,"NL"
84418,"NL"
84422,"NL"
84435,"NL"
84436,"NL"
84438,"NL"
84439,"Res"
84442,"NL"
84445,"NL"
84452,"NL"
84453,"NL"
84458,"Res"
84462,"NL"
84467,"NL"
84473,"Res"
84475,"Res"
84477,"NL"
84481,"NL"
84482,"NL"
84484,"Res"
84486,"NL"
84488,"NL"
84496,"Res"
84499,"NL"
84515,"Res"
84532,"NL"
84535,"NL"
84547,"NL"
84593,"Res"
84600,"Res"
84601,"Res"
84610,"NL"
84623,"NL"
84650,"NL"
84651,"NL"
84653,"NL"
84661,"NL"
84662,"NL"
84667,"NL"
84668,"NL"
84680,"NL"
84686,"NL"
84688,"NL"
84694,"NL"
84698,"NL"
84699,"NL"
84701,"NL"
84702,"NL"
84703,"NL"
84708,"NL"
84709,"NL"
84712,"NL"
84716,"NL"
84720,"NL"
84726,"NL"
84727,"NL"
84729,"Res"
84735,"NL"
84736,"NL"
84741,"Res"
84743,"NL"
84761,"NL"
84765,"NL"
84780,"NL"
84782,"Res"
84786,"NL"
84818,"NL"
84831,"NL"
84855,"NL"
84914,"Res"
84927,"Res"
84933,"NL"
84951,"NL"
84955,"NL"
84959,"NL"
84963,"NL"
84967,"NL"
84968,"NL"
84972,"Res"
84973,"NL"
84987,"Res"
84990,"NL"
84999,"NL"
85003,"NL"
85007,"NL"
85012,"NL"
85029,"Res"
85030,"NL"
85055,"Res"
85070,"Res"
85099,"NL"
85106,"NL"
85112,"NL"
85116,"NL"
85117,"NL"
85120,"NL"
85122,"NL"
85127,"Res"
85141,"NL"
85175,"Res"
85181,"Res"
85192,"Res"
85195,"Res"
85203,"NL"
85204,"Res"
85211,"NL"
85217,"NL"
85248,"Res"
85249,"Res"
85265,"NL"
85268,"Res"
85278,"NL"
85287,"NL"
85289,"Res"
85294,"Res"
85298,"Res"
85306,"Res"
85317,"Res"
85324,"NL"
85331,"NL"
85356,"NL"
85364,"NL"
85369,"Res"
85373,"NL"
85376,"NL"
85382,"NL"
85383,"NL"
85395,"NL"
85419,"NL"
85424,"NL"
85430,"NL"
85431,"NL"
85436,"NL"
85444,"NL"
85459,"NL"
85485,"NL"
85499,"NL"
85503,"NL"
85504,"NL"
85520,"NL"
85521,"NL"
85554,"Res"
85635,"NL"
85663,"NL"
85683,"NL"
85684,"NL"
85689,"NL"
85690,"NL"
85697,"NL"
85713,"NL"
85716,"NL"
85730,"NL"
85739,"NL"
85746,"NL"
85747,"NL"
85749,"NL"
85750,"NL"
85753,"NL"
85760,"NL"
85763,"NL"
85764,"NL"
85770,"NL"
85782,"NL"
85789,"NL"
85791,"NL"
85795,"NL"
85805,"NL"
85832,"Res"
85843,"NL"
85860,"Res"
85867,"Res"
85899,"NL"
85919,"NL"
85926,"Res"
85971,"Res"
85989,"Res"
85997,"NL"
85999,"Res"
86002,"NL"
86003,"NL"
86007,"NL"
86010,"NL"
86011,"NL"
86012,"NL"
86017,"NL"
86018,"NL"
86019,"NL"
86028,"NL"
86030,"NL"
86032,"NL"
86035,"NL"
86042,"NL"
86048,"NL"
86061,"NL"
86083,"Res"
86095,"NL"
86100,"Res"
86128,"Res"
86134,"Res"
86138,"Res"
86156,"NL"
86158,"NL"
86161,"NL"
86182,"Res"
86194,"Res"
86199,"NL"
86204,"NL"
86208,"Res"
86216,"NL"
86218,"Res"
86219,"NL"
86224,"Res"
86228,"NL"
86231,"Res"
86233,"Res"
86249,"Res"
86265,"NL"
86275,"NL"
86276,"NL"
86284,"NL"
86303,"NL"
86304,"NL"
86316,"Res"
86318,"Res"
86323,"Res"
86332,"NL"
86349,"NL"
86355,"NL"
86356,"NL"
86373,"NL"
86374,"NL"
86375,"NL"
86380,"NL"
86381,"NL"
86387,"NL"
86399,"NL"
86416,"NL"
86419,"NL"
86443,"NL"
86450,"NL"
86451,"NL"
86459,"NL"
86463,"NL"
86466,"NL"
86470,"NL"
86476,"Res"
86497,"Res"
86509,"NL"
86510,"NL"
86516,"NL"
86542,"NL"
86546,"Res"
86561,"NL"
86575,"Res"
86578,"NL"
86586,"Res"
86611,"NL"
86628,"NL"
86635,"Res"
86638,"Res"
86641,"NL"
86693,"Res"
86720,"NL"
86725,"NL"
86733,"NL"
86738,"NL"
86748,"NL"
86768,"NL"
86770,"NL"
86771,"NL"
86777,"NL"
86790,"NL"
86792,"NL"
86796,"NL"
86807,"NL"
86830,"NL"
86834,"NL"
86842,"NL"
86846,"NL"
86848,"NL"
86865,"NL"
86866,"Res"
86875,"NL"
86876,"NL"
86882,"NL"
86884,"NL"
86892,"NL"
86897,"NL"
86899,"NL"
86904,"Res"
86920,"NL"
86927,"Res"
86932,"Res"
86937,"Res"
86989,"NL"
86994,"NL"
87020,"Res"
87024,"Res"
87040,"Res"
87063,"NL"
87066,"NL"
87067,"Res"
87069,"NL"
87070,"NL"
87071,"NL"
87075,"NL"
87076,"NL"
87077,"NL"
87082,"NL"
87087,"NL"
87090,"NL"
87095,"NL"
87097,"NL"
87098,"NL"
87102,"NL"
87122,"NL"
87124,"NL"
87127,"NL"
87134,"NL"
87146,"Res"
87168,"Res"
87213,"NL"
87220,"NL"
87223,"NL"
87226,"NL"
87239,"Res"
87244,"Res"
87261,"Res"
87262,"NL"
87266,"Res"
87267,"NL"
87272,"NL"
87275,"NL"
87278,"Res"
87284,"NL"
87293,"NL"
87296,"Res"
87303,"Res"
87308,"NL"
87313,"NL"
87314,"NL"
87315,"Res"
87316,"NL"
87317,"NL"
87318,"NL"
87328,"Res"
87332,"NL"
87335,"Res"
87336,"NL"
87344,"NL"
87348,"Res"
87350,"NL"
87360,"NL"
87376,"Res"
87387,"Res"
87388,"NL"
87393,"NL"
87397,"NL"
87401,"NL"
87402,"Res"
87406,"NL"
87434,"Res"
87439,"Res"
87443,"NL"
87447,"NL"
87448,"NL"
87459,"NL"
87476,"NL"
87484,"NL"
87499,"NL"
87507,"NL"
87508,"NL"
87524,"NL"
87526,"Res"
87531,"NL"
87535,"NL"
87536,"NL"
87539,"NL"
87545,"NL"
87551,"NL"
87552,"Res"
87558,"NL"
87560,"NL"
87568,"NL"
87573,"Res"
87578,"Res"
87584,"NL"
87591,"NL"
87597,"Res"
87603,"NL"
87625,"NL"
87639,"NL"
87640,"NL"
87641,"NL"
87647,"Res"
87650,"Res"
87663,"NL"
87669,"Res"
87680,"Res"
87733,"NL"
87749,"Res"
87770,"Res"
87783,"NL"
87786,"NL"
87787,"NL"
87792,"NL"
87798,"NL"
87799,"NL"
87801,"NL"
87824,"NL"
87828,"NL"
87829,"NL"
87831,"NL"
87834,"NL"
87835,"NL"
87856,"NL"
87863,"NL"
87870,"NL"
87871,"NL"
87875,"NL"
87876,"NL"
87883,"Res"
87885,"NL"
87898,"NL"
87907,"NL"
87915,"NL"
87924,"Res"
87927,"NL"
87933,"NL"
87944,"Res"
87953,"Res"
87984,"NL"
87988,"NL"
87992,"NL"
87999,"NL"
88022,"Res"
88036,"Res"
88038,"Res"
88044,"Res"
88072,"Res"
88081,"NL"
88094,"Res"
88095,"Res"
88097,"Res"
88107,"NL"
88120,"NL"
88129,"NL"
88132,"NL"
88134,"NL"
88140,"NL"
88145,"NL"
88178,"NL"
88194,"Res"
88200,"Res"
88234,"NL"
88242,"NL"
88245,"Res"
88248,"Res"
88249,"Res"
88252,"Res"
88270,"NL"
88282,"NL"
88297,"NL"
88300,"Res"
88301,"NL"
88304,"NL"
88319,"Res"
88337,"NL"
88339,"NL"
88340,"Res"
88342,"NL"
88346,"Res"
88357,"Res"
88359,"NL"
88360,"Res"
88363,"Res"
88366,"NL"
88373,"NL"
88390,"Res"
88391,"Res"
88397,"Res"
88411,"Res"
88439,"Res"
88458,"NL"
88467,"Res"
88490,"Res"
88499,"Res"
88508,"NL"
88509,"NL"
88522,"NL"
88528,"NL"
88535,"NL"
88545,"NL"
88558,"NL"
88563,"Res"
88566,"NL"
88579,"NL"
88588,"NL"
88589,"NL"
88599,"Res"
88600,"NL"
88611,"NL"
88625,"Res"
88627,"NL"
88632,"Res"
88636,"NL"
88644,"NL"
88645,"NL"
88658,"NL"
88664,"NL"
88689,"NL"
88692,"NL"
88693,"NL"
88699,"Res"
88702,"Res"
88730,"NL"
88748,"Res"
88761,"NL"
88797,"NL"
88824,"NL"
88832,"NL"
88837,"NL"
88844,"NL"
88845,"NL"
88848,"NL"
88849,"NL"
88853,"NL"
88858,"NL"
88865,"NL"
88866,"NL"
88870,"NL"
88880,"NL"
88885,"NL"
88886,"NL"
88887,"NL"
88890,"NL"
88892,"NL"
88894,"NL"
88899,"NL"
88900,"NL"
88903,"NL"
88913,"NL"
88915,"NL"
88918,"NL"
88924,"Res"
88932,"NL"
88937,"NL"
88948,"NL"
88952,"NL"
88957,"NL"
88968,"NL"
88977,"NL"
88983,"Res"
88991,"NL"
88996,"NL"
89003,"NL"
89004,"NL"
89010,"NL"
89013,"Res"
89034,"NL"
89041,"Res"
89055,"NL"
89065,"NL"
89067,"NL"
89070,"NL"
89098,"NL"
89124,"Res"
89142,"Res"
89146,"NL"
89153,"Res"
89159,"Res"
89173,"NL"
89182,"NL"
89185,"NL"
89187,"NL"
89192,"NL"
89198,"NL"
89201,"NL"
89203,"NL"
89204,"NL"
89209,"NL"
89214,"NL"
89220,"Res"
89227,"NL"
89235,"NL"
89258,"Res"
89263,"NL"
89281,"Res"
89285,"NL"
89314,"Res"
89331,"NL"
89336,"NL"
89341,"NL"
89361,"NL"
89362,"Res"
89367,"NL"
89369,"Res"
89377,"NL"
89378,"Res"
89386,"NL"
89390,"NL"
89391,"NL"
89396,"NL"
89405,"NL"
89410,"NL"
89413,"Res"
89417,"NL"
89423,"NL"
89439,"NL"
89454,"NL"
89458,"NL"
89481,"Res"
89482,"Res"
89483,"Res"
89489,"NL"
89498,"Res"
89499,"Res"
89507,"Res"
89522,"Res"
89523,"NL"
89524,"NL"
89529,"Res"
89533,"NL"
89535,"Res"
89545,"NL"
89558,"NL"
89568,"NL"
89572,"NL"
89581,"NL"
89586,"NL"
89587,"NL"
89590,"NL"
89608,"NL"
89611,"NL"
89613,"NL"
89615,"Res"
89618,"NL"
89646,"NL"
89658,"NL"
89662,"NL"
89663,"NL"
89669,"NL"
89675,"Res"
89678,"NL"
89681,"Res"
89687,"NL"
89692,"NL"
89703,"Res"
89705,"NL"
89712,"Res"
89725,"NL"
89728,"NL"
89733,"Res"
89737,"NL"
89739,"Res"
89741,"NL"
89743,"Res"
89745,"NL"
89746,"Res"
89748,"NL"
89755,"NL"
89756,"NL"
89757,"Res"
89760,"Res"
89764,"NL"
89767,"NL"
89770,"NL"
89801,"Res"
89805,"Res"
89814,"Res"
89837,"Res"
89889,"NL"
89897,"NL"
89900,"NL"
89909,"NL"
89913,"NL"
89921,"NL"
89925,"NL"
89934,"NL"
89939,"NL"
89940,"NL"
89941,"NL"
89945,"NL"
89950,"NL"
89953,"NL"
89955,"NL"
89956,"NL"
89965,"NL"
89974,"NL"
89976,"NL"
89982,"NL"
89996,"NL"
89999,"NL"
90000,"NL"
90013,"NL"
90029,"NL"
90037,"NL"
90043,"NL"
90046,"NL"
90055,"NL"
90056,"NL"
90063,"NL"
90094,"NL"
90099,"Res"
90120,"Res"
90144,"NL"
90160,"Res"
90170,"Res"
90178,"Res"
90179,"NL"
90181,"Res"
90209,"NL"
90212,"NL"
90215,"Res"
90219,"NL"
90231,"NL"
90240,"NL"
90242,"NL"
90243,"Res"
90250,"NL"
90254,"NL"
90259,"NL"
90271,"Res"
90273,"Res"
90285,"NL"
90307,"Res"
90311,"Res"
90332,"Res"
90349,"Res"
90371,"Res"
90386,"NL"
90388,"NL"
90393,"NL"
90402,"NL"
90416,"NL"
90429,"NL"
90442,"Res"
90444,"NL"
90445,"Res"
90448,"NL"
90452,"Res"
90455,"Res"
90473,"NL"
90487,"Res"
90499,"NL"
90503,"NL"
90504,"NL"
90518,"NL"
90520,"NL"
90528,"Res"
90539,"NL"
90540,"NL"
90553,"Res"
90554,"NL"
90559,"NL"
90565,"NL"
90566,"NL"
90575,"NL"
90586,"NL"
90602,"NL"
90607,"NL"
90608,"NL"
90610,"NL"
90618,"NL"
90630,"NL"
90639,"NL"
90643,"NL"
90645,"NL"
90654,"NL"
90657,"NL"
90671,"NL"
90673,"NL"
90674,"NL"
90683,"Res"
90687,"NL"
90692,"NL"
90701,"Res"
90714,"NL"
90715,"NL"
90724,"Res"
90728,"Res"
90743,"NL"
90745,"NL"
90748,"Res"
90753,"Res"
90768,"Res"
90798,"NL"
90803,"NL"
90829,"Res"
90848,"Res"
90876,"NL"
90883,"NL"
90886,"NL"
90901,"NL"
90908,"NL"
90909,"NL"
90914,"NL"
90925,"NL"
90929,"NL"
90930,"NL"
90934,"NL"
90937,"NL"
90938,"NL"
90944,"NL"
90948,"NL"
90950,"NL"
90951,"NL"
90952,"NL"
90954,"NL"
90955,"NL"
90962,"NL"
90963,"NL"
90971,"NL"
90975,"NL"
90989,"Res"
90998,"NL"
91000,"NL"
91003,"NL"
91009,"NL"
91014,"NL"
91016,"NL"
91017,"NL"
91018,"NL"
91019,"NL"
91026,"NL"
91032,"NL"
91036,"NL"
